variable,question_text,description,type,values
consent,I am 18+ and consent to take part. I understand anonymised data will be published openly.,Consent to participate and allow anonymised data to be published.,categorical,Allowed values: yes
work_status,Which best describes your current work status?  ,Current employment status,categorical,Allowed values: employed_full_time; employed_part_time; self_employed_freelance
ai_use_work,Do you use any AI tools or features in your work ,Frequency of AI tool usage in participant's work,categorical,Allowed values: yes_daily; yes_weekly; yes_occasionally; no_never
work_feels_central,My work still feels central to who I am.   ,Perceived centrality of work to personal identity.,numeric,Scale 1-7 1 = Strongly disagree ; 4 = Neutral ; 7 = Strongly agree
ai_question_value,AI makes me question my value at work.  ,Extent to which AI prompts questioning of personal value at work.,numeric,Scale 1-7 1 = Strongly disagree ; 4 = Neutral ; 7 = Strongly agree
purpose_despite_ai,I find a sense of purpose in my work even as AI tools spread. ,Sense of purpose in work despite increasing AI adoption.,numeric,Scale 1-7 1 = Strongly disagree ; 4 = Neutral ; 7 = Strongly agree
control_over_ai_use,I feel in control of how AI is used in my role.  ,Perceived control over AI usage in participant’s role.,numeric,Scale 1-7 1 = Strongly disagree ; 4 = Neutral ; 7 = Strongly agree
fair_credit_with_ai,When AI helps my output I receive fair credit/recognition.  ,Perceived fairness of credit/recognition when AI contributes to work output.,numeric,Scale 1-7 1 = Strongly disagree ; 4 = Neutral ; 7 = Strongly agree
open_about_ai_concerns,I can be open about concerns or mistakes with AI at work without negative consequences. ,Psychological safety around discussing AI-related concerns or mistakes at work.,numeric,Scale 1-7 1 = Strongly disagree ; 4 = Neutral ; 7 = Strongly agree
ai_obsolete_worry,I worry my skills will become obsolete because of AI. ,Concern about skill obsolescence due to AI.,numeric,Scale 1-7 1 = Strongly disagree ; 4 = Neutral ; 7 = Strongly agree
upskilling_for_ai,I am actively upskilling to stay relevant alongside AI. ,Self-reported upskilling to remain relevant alongside AI.,numeric,Scale 1-7 1 = Strongly disagree ; 4 = Neutral ; 7 = Strongly agree
belonging_changed_ai,My sense of belonging in my team has changed because of AI. ,Perceived change in team belonging due to AI.,numeric,Scale 1-7 1 = Much less belonging ; 4 = Neutral ; 7 = Much more belonging
ai_increased_pace,AI has increased the pace/expectations of my work. ,Perceived increase in work pace or expectations due to AI.,numeric,Scale 1-7 1 = Strongly disagree ; 4 = Neutral ; 7 = Strongly agree
ai_increased_availability,AI has increased the expectation to be available or produce outside normal hours. ,Perceived increase in out-of-hours expectations due to AI.,numeric,Scale 1-7 1 = Strongly disagree ; 4 = Neutral ; 7 = Strongly agree
ai_stigma,Using AI at work carries stigma (e.g. seen as cheating or less skilled) ,Perceived stigma associated with using AI at work.,numeric,Scale 1-7 1 = Strongly disagree ; 4 = Neutral ; 7 = Strongly agree
ai_alignment_ethics,The way AI is used in my workplace aligns with my personal ethics. ,Perceived ethical alignment of workplace AI usage.,numeric,Scale 1-7 1 = Strongly disagree ; 4 = Neutral ; 7 = Strongly agree
values_alignment,How aligned is your work with your personal values right now?  ,Perceived alignment between work and personal values.,numeric,Scale 0-10 0 = Not at all; 10 = Completely
work_clarity,How clear do you feel about your priorities and decisions at work? ,Clarity of work priorities and workplace decision-making.,numeric,Scale 0-10 0 = Not at all; 10 = Completely
emotional_energy,How is your emotional energy most days at work? ,Self-reported emotional energy at work.,numeric,Scale 0-10 0 = Very depleted; 10 = Very energised
trust_information_work,"In general, how much do you trust information you use at work (from people, systems, and tools)? ",Trust in work-related information sources.,numeric,Scale 0-10 0 = Not at all; 10 = Completely
feels_true_today,Which feels more true today? ,Selection between two identity-related statements.,categorical,Allowed values: people_understand_better; ai_understands_better; depends_same; prefer_not_to_say
wellbeing_cheerful,I have felt cheerful and in good spirits  ,WHO-5 item: feeling cheerful and in good spirits.,numeric,Scale 1 - 5 1= At no time ; 5 = All of the time
wellbeing_calm,I have felt calm and relaxed.  ,WHO-5 item: feeling calm and relaxed.,numeric,Scale 1 - 5 1= At no time ; 5 = All of the time
wellbeing_active,I have felt active and vigorous ,WHO-5 item: feeling active and vigorous.,numeric,Scale 1 - 5 1= At no time ; 5 = All of the time
wellbeing_fresh_rested,I woke up feeling fresh and rested. ,WHO-5 item: waking up feeling fresh and rested.,numeric,Scale 1 - 5 1= At no time ; 5 = All of the time
wellbeing_interested,My daily life has been filled with things that interest me. ,WHO-5 item: daily life filled with things of interest.,numeric,Scale 1 - 5 1= At no time ; 5 = All of the time
open_identity_change,"In your own words, how (if at all) has AI changed your sense of who you are at work?  ",Open-text: how AI has changed the participant’s sense of identity at work.,text,"Open-text responses describing how AI has affected participants’ sense of identity at work. Minimal cleaning applied (whitespace trimming, newline removal). Raw wording preserved exactly. Empty string indicates no response"
open_ai_improvement,What single change would make AI improve your identity and purpose at work?  ,Open-text: suggested change that would improve identity or purpose at work with AI.,text,"Open-text responses describing what changes to AI systems or workplace AI use would improve participants’ sense of identity or purpose at work. Minimal cleaning applied (whitespace trimming, newline removal). Raw wording preserved exactly. Empty string indicates no response"
attention_check,"Please select ""Agree"" for this statement. (Fail = optional exclusion)",Attention-check item requiring “Agree” response.,categorical,Allowed values:pass; fail
industry,Which industry best fits your main work?  ,Participant’s primary work industry.,categorical,Allowed values: agriculture_forestry_fishing; mining_energy_utilities; manufacturing_production; construction_trades; transport_logistics_warehousing; retail_sales_consumer_services; hospitality_food_tourism; media_arts_entertainment; information_technology_software; finance_banking_insurance; real_estate_property_services; professional_scientific_technical_services; education_training; health_social_care; government_public_administration; defence_emergency_services; nonprofit_community_charity_work; legal_compliance; marketing_advertising_communications; other
role_seniority,What best describes your current role level or seniority?  ,Participant’s role level or seniority.,categorical,Allowed values: entry_level; intermediate_experienced; senior_specialist; manager_team_leader; director_executive; owner_founder; other 
org_size,How many people work at your organisation (including all locations)?  ,Total size of participant’s organisation.,categorical,Allowed values: just_me; 2_9; 10_49; 50_249; 250_999; 1000_4999; 5000_or_more; not_sure 
work_hours,How many hours do you usually work each week (paid work only)? ,Weekly paid working hours.,categorical,Allowed values: less_than_10; 10_19; 20_29; 30_39; 40_49; 50_or_more 
ai_task_percentage,Roughly what percentage of your tasks involve AI tools or outputs?  ,Percentage of work tasks involving AI tools or AI-generated outputs,categorical,Allowed values: 0_none; 1_10; 11_25; 26_50; 51_75; 76_100 
role_tenure,How long have you been in your current role?  ,Tenure in current role.,categorical,Allowed values: less_than_6_months; 6_11_months; 1_2_years; 3_5_years; 6_10_years; more_than_10_years 
age_group,What is your age group? ,Age category.,categorical,Allowed values: 18_24; 25_34; 35_44; 45_54; 55_65; over_65
country,Country of residence  ,Country participant lives in.,categorical,Allowed values (ISO-like codes): au; ca; ie; nz; uk; us
gender,Which of the following best describes your gender?,Participant gender identity.,categorical,Allowed values: man; woman; non_binary; prefer_not_to_say
industry_other,Free-text industry response (if “Other” was selected).,Free-text industry response when “other” industry is selected; stored exactly as typed.,text,Free-text (no predefined allowed values).
role_seniority_other,Free-text role seniority response (if “Other” was selected).,Free-text seniority response when “other” role level is selected; stored exactly as typed.,text,Free-text (no predefined allowed values).
